id	atu_id	alternatives
1	1	[['fox', 'hare', 'rabbit', 'coyote', 'jackal'], ['fish'], ['wolf', 'bear', 'fox', 'coyote', 'hyena'], ['rabbit', 'fox'], ['fox', 'wolf']]
4	2	[['bear', 'wolf'], ['men','dog']]
5	2A	[[], ['fox', 'jackal', 'wolf'], ['men']]
6	2B	[]
8	2D	[['wolf', 'bear'], []]
9	3	[[], [], ['wolf', 'bear']]
10	3*	[['bear', 'wolf'], ['wolf', 'bear'], ['chicken', 'lamb'], []]
11	4	[[], ['wolf', 'bear'], [], []]
12	5	[[], ['wolf', 'bear', 'dog', 'tiger'], ['fox', 'heron', 'turtle'], [], []]
13	6	[['fox', 'jackal', 'wolf'], ['chicken', 'crow', 'bird', 'hyena', 'sheep']]
14	6*	[]
15	7	[[], ['bear', 'wolf']]
16	8	[[], ['bear', 'wolf'], [], ['fox', 'jackal', 'man', 'rabbit', 'turtle'], ['bear', 'wolf', 'lion', 'goat', 'possum','ogre']]
17	8*	[['reindeer', 'horse']]
18	9	[['fox', 'jackal', 'monkey'], ['bear', 'wolf', 'hedgehog', 'crab', 'bird']]
20	10***	[[], ['bear', 'wolf', 'man', 'devil']]
21	15	[[], ['fox', 'cat', 'jackal'], ['wolf', 'bear', 'mouse'], [], [], []]
22	15*	[]
25	20A	[[], [], [], []]
26	20C	[['chicken', 'cat', 'mouse'], [], [], [], [], ['rooster'], ['goose', 'hare', 'dog', 'bear', 'wolf', 'fox']]
27	20D*	[[], [], ['chicken', 'duck', 'goose', 'magpie', 'sparrow'], ['rooster', 'partridge', 'lark'], []]
28	21	[['wolf', 'bear', 'hog', 'tiger'], [], []]
30	23*	[['fox', 'man'], ['wolf', 'bear'], ['wolf', 'bear']]
31	30	[['fox', 'hedgehog', 'pig', 'hare'], ['wolf', 'lion', 'jackal'], [], []]
32	31	[[], ['wolf', 'goat', 'bear']]
33	32	[['fox', 'hare', 'hedgehog'], [], ['wolf', 'jackal']]
34	33	[['fox'], []]
37	34	[['wolf', 'fox', 'hyena', 'monkey'], [], ['sheep'], [], []]
38	34A	[[], [], []]
40	34C	[[]]
41	35A*	[]
42	35B*	[]
43	36	[[], ['fox', 'hare'], ['bear', 'wolf', 'fox', 'lioness']]
44	37	[[], ['hare', 'wolf', 'ox', 'fox'], ['fox', 'hyena'], [], []]
46	38	[['man', 'fox'], ['bear', 'tiger'], []]
48	40A*	[[], [], [], []]
50	41	[['fox', 'cat', 'jackal', 'hedgehog'], ['wolf', 'polecat', 'hyena', 'antelope'], [], []]
52	43	[['fox', 'wolf', 'bear'], ['hare', 'wolf', 'fox', 'bear', 'sheep', 'goat'], []]
53	44	[[], ['fox', 'hedgehog', 'sheep'], [], [], [], []]
55	47A	[['fox', 'bear', 'horse', 'hare'], ['fox', 'wolf', 'bear', 'monkey'], ['horse', 'donkey', 'dog'], [], [], []]
56	47B	[['wolf', 'lion'], ['horse', 'mule', 'donkey', 'foal'], [], [], ['fox', 'jackal'], ['donkey', 'horse', 'camel']]
57	47D	[['wolf', 'bear'], ['dog', 'jackal', 'fox'], ['cat', 'hare'], []]
59	48*	[[], ['monkey', 'bear', 'siren'], [], ['wolf', 'bear']]
60	49	[['bear', 'hyena']]
61	49A	[['monkey', 'hare', 'fox', 'deer'], ['tiger', 'bear', 'lion', 'coyote'], [], [], []]
62	50	[['lion', 'bear', 'tiger'], ['fox', 'jackal'], ['wolf', 'lynx','coyote', 'hyena'], []]
63	50A	[[]]
64	50B	[]
65	50C	[]
66	51	[['lion', 'tiger'], ['wolf', 'donkey', 'panther', 'dog'], ['fox', 'jackal'], []]
67	51A	[[], ['lion', 'wolf'], [], []]
68	51***	[[], ['fox', 'monkey', 'cat'], []]
69	52	[['lion', 'tiger', 'wolf'], ['donkey', 'deer', 'ram', 'camel'], ['fox', 'jackal', 'hedgehog'], [], [], [], []]
70	53	[[], []]
71	53*	[[], ['fox', 'lion'], []]
72	55	[[], [], [], [], ['mouse', 'snake', 'crab', 'swallow', 'raven'], []]
73	56	[]
74	56A	[[], ['fox', 'jackal'], [], ['bird', 'magpie', 'woodpecker', 'dove', 'thrush', 'nightingale'], [], ['bird', 'crow', 'magpie']]
75	56B	[['fox', 'jackal'], [], ['fox', 'jackal'], ['bird', 'magpie', 'woodpecker', 'dove'], ['crocodile', 'wolf', 'leopard', 'hyena'], [], ['dog', 'wolf'], ['fox']]
77	56D	[['fox', 'jackal'], ['bird', 'sparrow', 'duck', 'heron', 'flamingo'], []]
78	56A*	[['fox', 'cat'], ['bird', 'crow']]
82	57	[['raven', 'crow'], []]
83	58	[['rabbit', 'jackal'], [], ['crocodile', 'camel'], [], ['monkey', 'fox']]
84	59	[['fox', 'cat', 'bear', 'jackal'], [], []]
85	59*	[['jackal', 'cat', 'fox'], ['lion', 'tiger', 'lion', 'bull', 'eagle', 'hog'], []]
86	60	[['fox', 'jackal', 'wolf', 'cat'], ['crane', 'stork', 'woodpecker', 'heron', 'crow', 'snipe'], [], []]
87	61	[['bird', 'rooster', 'partridge'], [], []]
89	61B	[[], ['man', 'chicken'], [], [], []]
90	62	[['fox', 'jackal'], ['rooster', 'dove', 'titmouse', 'swallow', 'fish'], []]
91	62A	[['sheep', 'goat', 'shepherd'], []]
92	62*	[]
93	63	[['fox', 'jackal'], []]
95	65	[[], [], [], []]
96	65*	[[], []]
97	66A	[[], ['jackal', 'monkey'], [], []]
98	66B	[['jackal', 'fox', 'rabbit'], [], ['fox', 'crocodile'], [], []]
100	66A*	[]
101	67	[[]]
102	67**	[]
103	67A*	[[], ['fox', 'antelope'], [], ['dog', 'chicken', 'leopard'], []]
104	68	[['jackal', 'gopher'], []]
105	68A	[[]]
107	68*	[[], ['fox'], []]
109	70	[[], ['frog', 'duck', 'fish']]
110	71	[['hare', 'fox', 'sparrow']]
111	72	[['fox', 'tiger', 'jaguar', 'alligator', 'wolf', 'hyena', 'elephant'], ['rabbit', 'hare', 'fox', 'jackal', 'tortoise'], []]
112	72*	[[], []]
113	72B*	[[], ['fox', 'hare'], [], []]
115	72D*	[[]]
116	73	[['rabbit', 'fox'], []]
117	74C*	[['rabbit', 'monkey'], [], [], ['wolf', 'coyote', 'crab'], [], []]
119	75	[[], ['lion', 'tiger', 'bear', 'elephant'], ['mouse', 'squirrel', 'rat'], [], [], ['mouse', 'rat'], []]
120	75A	[[], ['lion', 'bear'], ['worm', 'beetle']]
121	75*	[[], ['wolf', 'tiger'], []]
122	76	[['crane', 'stork', 'woodpecker'], ['wolf', 'lion']]
123	77	[['lion', 'hunter', 'dog']]
124	77*	[[]]
125	77**	[[], []]
126	78	[[], ['tiger', 'leopard', 'wolf'], ['human', 'donkey', 'monkey', 'goat'], ['fox', 'wolf']]
127	78A	[[], ['rabbit', 'monkey', 'fox'], ['tiger', 'fox', 'coyote', 'giant'], [], [], []]
128	80	[['hedgehog', 'fox', 'camel'], ['badger', 'mole','snake', 'hare', 'man'], [], []]
129	80A*	[[], ['bear', 'donkey', 'camel', 'dove', 'badger', 'crane'], ['wolf', 'bear', 'camel']]
130	81	[['hare', 'dog', 'lark', 'grouse']]
131	85	[[], ['mouse', 'chicken']]
132	87A*	[[], ['pig','wolf'], [], []]
133	88*	[[]]
134	90	[[], ['elk', 'ox', 'stag']]
135	91	[['monkey', 'cat'], ['monkey', 'fox', 'jackal'], ['turtle', 'crocodile', 'fish'], []]
137	92	[['fox', 'hare'], [], [], [], []]
139	93	[[], [], []]
140	100	[[], ['dog', 'fox'], []]
141	101	[['sheep', 'child']]
143	102	[['dog', 'fox', 'jackal', 'hare'], [], ['wolf', 'lion', 'hyena']]
144	103	[[]]
145	103A	[]
146	103A*	[]
147	103B*	[]
148	103C*	[[], ['bear', 'lion', 'tiger']]
149	105	[]
150	105*	[['hawk', 'crane']]
152	106	[]
153	106*	[]
154	107	[[]]
155	110	[]
156	111	[]
157	111A	[['wolf', 'tiger', 'hyena']]
158	111A*	[]
159	112	[]
160	112*	[['mouse', 'rat']]
161	112**	[]
162	113	[]
163	113A	[[], ['man', 'dwarf'], [], ['pan', 'cat'], [], []]
164	113B	[[], [], ['mouce', 'rat']]
165	113*.	[]
166	115	[]
167	116	[]
168	117	[]
170	118	[[], ['wolf', 'bear']]
172	119B*	[[], []]
174	120	[[]]
175	121	[[], ['wolf', 'tiger'], ['man', 'hog'], [], []]
176	122	[[]]
177	122A	[['wolf', 'fox'], ['wolf', 'fox'], ['hog', 'sheep', 'horse'], []]
178	122B	[['rat', 'sparrow', 'squirrel']]
179	122C	[[], []]
180	122D	[[], ['hare', 'sheep', 'rooster', 'blackbird', 'fox'], ['wolf', 'fox', 'lion']]
181	122E	[[]]
182	122F	[['hog', 'sheep', 'dog'], []]
183	122G	[[], [], ['wolf', 'jackal', 'fox'], ['piglet', 'crab', 'fish'], []]
184	122H	[]
186	122Z	[['wolf', 'fox']]
187	122B*	[]
188	122D*	[]
189	122K*	[[], ['ram', 'goat']]
190	122L*	[]
191	122M*	[]
192	122N*	[]
193	123	[[], []]
194	123A	[]
195	123B	[['wolf', 'fox'], ['sheep', 'shepherd'], []]
196	124	[['wolf', 'bear'], []]
198	125	[['sheep', 'donkey'], [], ['wolf', 'tiger']]
199	125B*	[[], [], [], [], []]
202	126	[['wolf', 'tiger'], ['sheep', 'goat']]
203	126A*	[]
205	127A*	[]
206	127B*	[]
207	129	[]
208	129A*	[]
209	130	[[], []]
210	130A	[['ox', 'rooster', 'ram', 'pig']]
211	130B	[[], ['goat', 'ram', 'cat', 'donkey', 'dog', 'rooster']]
212	130C	[['man', 'woman']]
213	130D*	[]
214	131	[]
215	132	[]
216	133*	[['goat', 'turtle', 'fox'], ['snake', 'scorpion', 'crocodile']]
217	135*	[]
218	135A*	[]
219	136	[]
220	136A*	[['hare', 'wolf', 'fox']]
221	137	[]
222	150	[[], ['bird', 'fox'], []]
223	150A*	[]
224	151	[[], ['bear', 'wolf'], ['lion', 'tiger', 'wolf']]
225	151*	[]
226	152	[[], ['bear', 'wolf'], ['crow', 'magpie']]
227	152A*	[]
229	153	[]
230	154	[[]]
231	155	[['snake', 'wolf', 'bear', 'tiger']]
232	156	[[], ['wolf', 'tiger', 'bear']]
233	156A	[['lion', 'dragon']]
236	156B*	[[], ['man', 'person','woman'], [], []]
237	156C*	[]
238	157	[[], ['wolf', 'lion', 'bear']]
239	157A	[]
240	157B	[]
241	157C*	[]
242	158	[]
243	159	[]
244	159A	[]
245	159B	[['lion', 'bear']]
246	159C	[]
247	159*	[['stag', 'donkey']]
248	160	[['tiger', 'lion', 'crow'], ['monkey', 'bear'], ['man'], []]
250	160*	[[]]
255	161	[]
256	161B	[]
258	162	[]
260	162A*	[]
261	163	[[]]
265	165	[[]]
266	165B*	[]
267	166A*	[]
268	166B*	[[]]
272	168	[[], ['bear']]
273	168A	[]
274	169*	[[], [], []]
279	169K*	[]
281	170	[]
283	171A*	[]
285	173	[[], ['god', 'zeus']]
286	175	[['rabbit', 'hare', 'fox', 'jackal'], []]
287	177	[[], [], ['man', 'thief'], []]
288	178	[]
289	178A	[[], ['dog', 'cat', 'mouse']]
290	178B	[]
291	178C	[['falcon', 'horse']]
292	179	[[]]
293	179*	[[], []]
294	179A*	[[]]
295	179A**	[]
296	179B*	[]
297	180	[]
298	181	[[], ['leopard', 'tiger'], []]
299	182	[]
300	183*	[]
301	184	[[], []]
302	185	[]
303	186	[]
304	200	[[]]
305	200A	[[]]
306	200B	[[], []]
307	200C*	[[], [], ['hare', 'stag'], ['dog', 'hare'], []]
308	200D*	[]
309	201	[['dog', 'wolf', 'lion', 'donkey', 'goldfinch', 'butterfly']]
310	201D*	[]
311	201F*	[[]]
312	201G*	[]
313	202	[['horse', 'donkey', 'lion', 'fox', 'goat'], [], []]
314	203	[[], []]
315	204	[[], ['duck', 'rooster', 'sheep', 'goose', 'pig', 'goat', 'cat', 'mouse', 'rat']]
316	206	[]
317	207	[]
318	207A	[]
319	207B.	[]
320	207C	[[], ['horse', 'donkey']]
321	207A*	[[], ['horse', 'donkey']]
322	209	[]
323	210	[['dog', 'mouse', 'crayfish'], []]
324	210*	[['duck', 'crayfish']]
325	211	[[], [], []]
326	211B*	[[], ['gander', 'duck'], ['drake', 'goat'], ['boar', 'turkey']]
327	212	[[], ['goat'], ['bee', 'hedgehog', 'ant']]
328	214	[['ass', 'dog']]
329	214A	[['donkey', 'scorpion'], ['fox', 'camel','frog']]
330	214B	[[], ['donkey', 'hare']]
331	214*	[[]]
332	215	[['jackdaw', 'crow']]
333	217	[[], ['cat', 'monkey', 'dog']]
335	218	[['cat', 'weasel']]
336	219E*	[]
337	219E**	[['hen', 'goose'], [], []]
338	219F*	[[]]
339	219H*	[]
340	220	[]
341	220A	[]
342	221	[]
343	221A	[]
344	221B	[]
345	222	[['bird', 'insect'], [], ['bear', 'wolf', 'lion'], ['wren', 'insect']]
346	222A	[[]]
347	222B	[[], []]
349	223	[[], ['jackal', 'fox'], ['bird', 'lark']]
350	224	[['bird', 'beetle'],[], ['turtle', 'peacock', 'frog', 'mouse', 'owl', 'hoopoo', 'lark', 'nightingale'], ['beetle', 'grasshopper', 'ant'], ['bird', 'insect'], []]
352	225	[['fox', 'jackal', 'wolf', 'tortoise'], ['crane', 'stork']]
353	225A	[[], ['bird', 'heron','geese', 'swan'], ['bird', 'eagle']]
354	226	[[]]
355	227	[['fox', 'wolf'], ['geese', 'duck', 'piglet'], []]
356	227*	[[]]
357	228	[[], ['titmouse', 'wren'], ['gnat', 'bee'], ['bear', 'tiger', 'wolf']]
358	229	[['hawk', 'snipe'], ['rooster', 'fox']]
359	230	[['eagle', 'hawk']]
360	230*	[[]]
361	201	[[], ['heron', 'crane']]
362	231*	[['fox', 'lion', 'bear']]
363	231**	[[], []]
364	232	[]
365	232C*	[]
366	232D*	[[]]
367	233A	[[]]
368	233B	[['mouse', 'rat']]
369	233C	[['swallow', 'owl', 'tortoise'], []]
370	233D	[]
371	234	[['nightingale', 'crow', 'dove', 'fox', 'tick']]
372	234A*	[]
373	235	[]
375	235C*	[]
376	236	[[], ['dove', 'magpie', 'sparrow'], ['magpie', 'thrush', 'swallow', 'crow'], []]
377	236*	[[]]
378	237	[[], ['parrot', 'magpie'], [], ['sow', 'cat']]
379	238	[[], ['dove', 'falcon', 'crow'], ['frog', 'bee']]
380	239	[]
381	240	[[], ['magpie', 'crow', 'hen'], [], ['bird']]
383	240A*	[['bee', 'ant']]
384	241	[]
385	242	[[], ['crow', 'bird'], ['frog', 'toad']]
387	243A	[]
388	243*	[]
389	244	[['swan', 'peacock']]
392	244A*	[[], ['crane', 'stork']]
393	244B*	[]
394	244C*	[]
395	245	[]
397	246	[[], ['bird', 'fish', 'deer']]
398	247	[[], [], ['owl', 'raven'], [], ['eagle', 'hawk', 'wolf', 'sportsman']]
399	248	[]
400	248A	[]
402	250	[]
403	250A	[[], []]
404	253	[]
406	275	[[]]
407	275A	[[], ['hare'], ['tortoise', 'toad']]
408	275B	[['crayfish', 'crab', 'frog', 'toad', 'tick', 'chameleon']]
409	275C	[['hedgehog', 'tortoise', 'mussel', 'snail'], [], ['hare', 'fox', 'jackal']]
411	275C*	[]
412	276	[[]]
413	277	[['frog', 'ant'], [], ['crane', 'stork', 'snake']]
414	277A	[]
415	278	[[], ['frog', 'toad'], []]
416	278A	[]
417	278A*	[]
419	279*	[]
420	280	[['raven', 'bear'], []]
421	280A	[[], ['cricket', 'grasshopper']]
422	281	[[], [], [], [], []]
424	282A*	[[], [], []]
425	282B*	[]
426	282C*	[]
427	282D*	[]
428	283	[[], [], ['fly', 'wasp'], []]
430	283B*	[[]]
431	283D*	[]
432	283H*	[]
433	285	[]
434	285A	[[], [], [], [], [], [], ['snake', 'bird']]
435	285B	[]
437	285E	[['snake', 'weasel']]
438	285A*	[]
439	285B*	[[], ['man', 'woman'], []]
440	288B*	[['toad', 'beetle']]
441	288B**	[[]]
442	288C*	[]
443	289	[]
444	291	[['rabbit', 'tortoise'], ['elephant', 'hippopotamus', 'whale'], []]
445	292	[]
446	293	[[]]
447	293B*	[]
448	293C*	[[], [], []]
449	293D*	[[], []]
450	293E*	[[]]
452	293G*	[]
453	294	[[], []]
454	295	[[]]
455	296	[]
456	297B	[]
457	298	[]
458	298A	[]
459	298A*	[[], [], [], []]
461	298C*	[[]]
462	299	[]
